#evidence
:-mistake.
:~ in(k, 0, t). [-4, 0]
:~ in(k, 2, t). [-4, 2]
:~ in(k, 3, t). [-5, 3]
:~ in(k, 4, t). [-8, 4]
:~ in(k, 5, t). [-8, 5]
:~ in(k, 6, t). [-7, 6]
:~ in(k, 7, t). [-1, 7]
:~ in(k, 8, t). [-6, 8]
:~ in(k, 9, t). [-8, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-8, 0]
:~ in(k, 1, t). [-1, 1]
:~ in(k, 2, t). [-8, 2]
:~ in(k, 3, t). [-8, 3]
:~ in(k, 4, t). [-2, 4]
:~ in(k, 5, t). [-2, 5]
:~ in(k, 6, t). [-4, 6]
:~ in(k, 7, t). [-2, 7]
:~ in(k, 8, t). [-4, 8]
:~ in(k, 9, t). [-8, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-7, 0]
:~ in(k, 1, t). [-8, 1]
:~ in(k, 2, t). [-4, 2]
:~ in(k, 3, t). [-3, 3]
:~ in(k, 4, t). [-8, 4]
:~ in(k, 5, t). [-2, 5]
:~ in(k, 6, t). [-5, 6]
:~ in(k, 7, t). [-4, 7]
:~ in(k, 8, t). [-6, 8]
:~ in(k, 9, t). [-4, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-4, 0]
:~ in(k, 1, t). [-8, 1]
:~ in(k, 2, t). [-5, 2]
:~ in(k, 3, t). [-8, 3]
:~ in(k, 4, t). [-5, 4]
:~ in(k, 5, t). [-2, 5]
:~ in(k, 6, t). [-4, 6]
:~ in(k, 7, t). [-7, 7]
:~ in(k, 8, t). [-4, 8]
:~ in(k, 9, t). [-8, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-2, 0]
:~ in(k, 1, t). [-2, 1]
:~ in(k, 2, t). [-8, 2]
:~ in(k, 3, t). [-7, 3]
:~ in(k, 4, t). [-5, 4]
:~ in(k, 5, t). [-2, 5]
:~ in(k, 6, t). [-6, 6]
:~ in(k, 7, t). [-7, 7]
:~ in(k, 8, t). [-1, 8]
:~ in(k, 9, t). [-6, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-8, 0]
:~ in(k, 1, t). [-3, 1]
:~ in(k, 2, t). [-3, 2]
:~ in(k, 3, t). [-1, 3]
:~ in(k, 4, t). [-4, 4]
:~ in(k, 5, t). [-2, 5]
:~ in(k, 6, t). [-5, 6]
:~ in(k, 7, t). [-3, 7]
:~ in(k, 8, t). [-4, 8]
:~ in(k, 9, t). [-8, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-8, 0]
:~ in(k, 1, t). [-7, 1]
:~ in(k, 2, t). [-2, 2]
:~ in(k, 3, t). [-1, 3]
:~ in(k, 4, t). [-7, 4]
:~ in(k, 5, t). [-4, 5]
:~ in(k, 6, t). [-2, 6]
:~ in(k, 7, t). [-5, 7]
:~ in(k, 8, t). [-2, 8]
:~ in(k, 9, t). [-3, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-7, 0]
:~ in(k, 1, t). [-6, 1]
:~ in(k, 2, t). [-2, 2]
:~ in(k, 3, t). [-4, 3]
:~ in(k, 4, t). [-2, 4]
:~ in(k, 5, t). [-1, 5]
:~ in(k, 6, t). [-7, 6]
:~ in(k, 7, t). [-5, 7]
:~ in(k, 8, t). [-2, 8]
:~ in(k, 9, t). [-2, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-1, 0]
:~ in(k, 1, t). [-3, 1]
:~ in(k, 2, t). [-3, 2]
:~ in(k, 3, t). [-3, 3]
:~ in(k, 4, t). [-3, 4]
:~ in(k, 5, t). [-4, 5]
:~ in(k, 6, t). [-8, 6]
:~ in(k, 7, t). [-5, 7]
:~ in(k, 8, t). [-2, 8]
:~ in(k, 9, t). [-3, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-5, 0]
:~ in(k, 1, t). [-8, 1]
:~ in(k, 2, t). [-2, 2]
:~ in(k, 3, t). [-3, 3]
:~ in(k, 4, t). [-2, 4]
:~ in(k, 5, t). [-2, 5]
:~ in(k, 6, t). [-1, 6]
:~ in(k, 7, t). [-2, 7]
:~ in(k, 8, t). [-7, 8]
:~ in(k, 9, t). [-6, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-3, 0]
:~ in(k, 1, t). [-8, 1]
:~ in(k, 2, t). [-2, 2]
:~ in(k, 3, t). [-8, 3]
:~ in(k, 4, t). [-8, 4]
:~ in(k, 5, t). [-3, 5]
:~ in(k, 6, t). [-2, 6]
:~ in(k, 7, t). [-2, 7]
:~ in(k, 8, t). [-2, 8]
:~ in(k, 9, t). [-4, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-5, 0]
:~ in(k, 1, t). [-8, 1]
:~ in(k, 2, t). [-3, 2]
:~ in(k, 3, t). [-6, 3]
:~ in(k, 4, t). [-3, 4]
:~ in(k, 5, t). [-2, 5]
:~ in(k, 6, t). [-1, 6]
:~ in(k, 7, t). [-8, 7]
:~ in(k, 8, t). [-3, 8]
:~ in(k, 9, t). [-5, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-8, 0]
:~ in(k, 1, t). [-1, 1]
:~ in(k, 2, t). [-5, 2]
:~ in(k, 3, t). [-4, 3]
:~ in(k, 4, t). [-4, 4]
:~ in(k, 5, t). [-4, 5]
:~ in(k, 6, t). [-8, 6]
:~ in(k, 7, t). [-4, 7]
:~ in(k, 8, t). [-8, 8]
:~ in(k, 9, t). [-1, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-8, 0]
:~ in(k, 1, t). [-2, 1]
:~ in(k, 2, t). [-2, 2]
:~ in(k, 3, t). [-5, 3]
:~ in(k, 4, t). [-8, 4]
:~ in(k, 5, t). [-4, 5]
:~ in(k, 6, t). [-5, 6]
:~ in(k, 7, t). [-4, 7]
:~ in(k, 8, t). [-7, 8]
:~ in(k, 9, t). [-4, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-1, 0]
:~ in(k, 1, t). [-6, 1]
:~ in(k, 2, t). [-3, 2]
:~ in(k, 3, t). [-4, 3]
:~ in(k, 4, t). [-1, 4]
:~ in(k, 5, t). [-4, 5]
:~ in(k, 6, t). [-3, 6]
:~ in(k, 7, t). [-1, 7]
:~ in(k, 8, t). [-1, 8]
:~ in(k, 9, t). [-7, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-4, 0]
:~ in(k, 1, t). [-7, 1]
:~ in(k, 2, t). [-1, 2]
:~ in(k, 3, t). [-5, 3]
:~ in(k, 4, t). [-6, 4]
:~ in(k, 5, t). [-8, 5]
:~ in(k, 6, t). [-2, 6]
:~ in(k, 7, t). [-6, 7]
:~ in(k, 8, t). [-2, 8]
:~ in(k, 9, t). [-2, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-3, 0]
:~ in(k, 1, t). [-3, 1]
:~ in(k, 2, t). [-3, 2]
:~ in(k, 3, t). [-5, 3]
:~ in(k, 4, t). [-4, 4]
:~ in(k, 5, t). [-6, 5]
:~ in(k, 6, t). [-5, 6]
:~ in(k, 7, t). [-3, 7]
:~ in(k, 8, t). [-2, 8]
:~ in(k, 9, t). [-2, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-7, 0]
:~ in(k, 1, t). [-5, 1]
:~ in(k, 2, t). [-3, 2]
:~ in(k, 3, t). [-5, 3]
:~ in(k, 4, t). [-6, 4]
:~ in(k, 5, t). [-5, 5]
:~ in(k, 6, t). [-4, 6]
:~ in(k, 7, t). [-4, 7]
:~ in(k, 8, t). [-3, 8]
:~ in(k, 9, t). [-4, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-8, 0]
:~ in(k, 1, t). [-4, 1]
:~ in(k, 2, t). [-8, 2]
:~ in(k, 3, t). [-4, 3]
:~ in(k, 4, t). [-7, 4]
:~ in(k, 5, t). [-2, 5]
:~ in(k, 6, t). [-1, 6]
:~ in(k, 7, t). [-4, 7]
:~ in(k, 8, t). [-8, 8]
:~ in(k, 9, t). [-7, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-3, 0]
:~ in(k, 1, t). [-8, 1]
:~ in(k, 2, t). [-4, 2]
:~ in(k, 3, t). [-2, 3]
:~ in(k, 4, t). [-1, 4]
:~ in(k, 5, t). [-4, 5]
:~ in(k, 6, t). [-2, 6]
:~ in(k, 7, t). [-7, 7]
:~ in(k, 8, t). [-8, 8]
:~ in(k, 9, t). [-2, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-4, 0]
:~ in(k, 1, t). [-3, 1]
:~ in(k, 2, t). [-5, 2]
:~ in(k, 3, t). [-1, 3]
:~ in(k, 4, t). [-5, 4]
:~ in(k, 5, t). [-7, 5]
:~ in(k, 6, t). [-3, 6]
:~ in(k, 7, t). [-1, 7]
:~ in(k, 8, t). [-3, 8]
:~ in(k, 9, t). [-6, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-8, 0]
:~ in(k, 1, t). [-1, 1]
:~ in(k, 2, t). [-2, 2]
:~ in(k, 3, t). [-6, 3]
:~ in(k, 4, t). [-4, 4]
:~ in(k, 5, t). [-3, 5]
:~ in(k, 6, t). [-2, 6]
:~ in(k, 7, t). [-2, 7]
:~ in(k, 8, t). [-7, 8]
:~ in(k, 9, t). [-5, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-7, 0]
:~ in(k, 1, t). [-3, 1]
:~ in(k, 2, t). [-2, 2]
:~ in(k, 3, t). [-7, 3]
:~ in(k, 4, t). [-3, 4]
:~ in(k, 5, t). [-3, 5]
:~ in(k, 6, t). [-8, 6]
:~ in(k, 7, t). [-5, 7]
:~ in(k, 8, t). [-4, 8]
:~ in(k, 9, t). [-5, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-5, 0]
:~ in(k, 1, t). [-6, 1]
:~ in(k, 2, t). [-6, 2]
:~ in(k, 3, t). [-5, 3]
:~ in(k, 4, t). [-4, 4]
:~ in(k, 5, t). [-4, 5]
:~ in(k, 6, t). [-4, 6]
:~ in(k, 7, t). [-8, 7]
:~ in(k, 8, t). [-1, 8]
:~ in(k, 9, t). [-1, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-2, 0]
:~ in(k, 1, t). [-7, 1]
:~ in(k, 2, t). [-2, 2]
:~ in(k, 3, t). [-7, 3]
:~ in(k, 4, t). [-3, 4]
:~ in(k, 5, t). [-3, 5]
:~ in(k, 6, t). [-3, 6]
:~ in(k, 7, t). [-4, 7]
:~ in(k, 8, t). [-8, 8]
:~ in(k, 9, t). [-3, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-4, 0]
:~ in(k, 1, t). [-1, 1]
:~ in(k, 2, t). [-1, 2]
:~ in(k, 3, t). [-2, 3]
:~ in(k, 4, t). [-2, 4]
:~ in(k, 5, t). [-6, 5]
:~ in(k, 6, t). [-2, 6]
:~ in(k, 7, t). [-8, 7]
:~ in(k, 8, t). [-2, 8]
:~ in(k, 9, t). [-7, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-3, 0]
:~ in(k, 1, t). [-3, 1]
:~ in(k, 2, t). [-6, 2]
:~ in(k, 3, t). [-1, 3]
:~ in(k, 4, t). [-3, 4]
:~ in(k, 5, t). [-8, 5]
:~ in(k, 6, t). [-7, 6]
:~ in(k, 7, t). [-1, 7]
:~ in(k, 8, t). [-4, 8]
:~ in(k, 9, t). [-4, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-7, 0]
:~ in(k, 1, t). [-6, 1]
:~ in(k, 2, t). [-3, 2]
:~ in(k, 3, t). [-1, 3]
:~ in(k, 4, t). [-5, 4]
:~ in(k, 5, t). [-3, 5]
:~ in(k, 6, t). [-4, 6]
:~ in(k, 7, t). [-1, 7]
:~ in(k, 8, t). [-3, 8]
:~ in(k, 9, t). [-7, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-3, 0]
:~ in(k, 1, t). [-6, 1]
:~ in(k, 2, t). [-3, 2]
:~ in(k, 3, t). [-7, 3]
:~ in(k, 4, t). [-1, 4]
:~ in(k, 5, t). [-8, 5]
:~ in(k, 6, t). [-8, 6]
:~ in(k, 7, t). [-5, 7]
:~ in(k, 8, t). [-3, 8]
:~ in(k, 9, t). [-6, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-6, 0]
:~ in(k, 1, t). [-4, 1]
:~ in(k, 2, t). [-5, 2]
:~ in(k, 3, t). [-3, 3]
:~ in(k, 4, t). [-5, 4]
:~ in(k, 5, t). [-6, 5]
:~ in(k, 6, t). [-1, 6]
:~ in(k, 7, t). [-4, 7]
:~ in(k, 8, t). [-5, 8]
:~ in(k, 9, t). [-4, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-3, 0]
:~ in(k, 1, t). [-3, 1]
:~ in(k, 2, t). [-7, 2]
:~ in(k, 3, t). [-6, 3]
:~ in(k, 4, t). [-8, 4]
:~ in(k, 5, t). [-7, 5]
:~ in(k, 6, t). [-8, 6]
:~ in(k, 7, t). [-1, 7]
:~ in(k, 8, t). [-3, 8]
:~ in(k, 9, t). [-5, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-3, 0]
:~ in(k, 1, t). [-5, 1]
:~ in(k, 2, t). [-7, 2]
:~ in(k, 3, t). [-5, 3]
:~ in(k, 4, t). [-2, 4]
:~ in(k, 5, t). [-4, 5]
:~ in(k, 6, t). [-3, 6]
:~ in(k, 7, t). [-7, 7]
:~ in(k, 8, t). [-4, 8]
:~ in(k, 9, t). [-3, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-8, 0]
:~ in(k, 1, t). [-7, 1]
:~ in(k, 2, t). [-6, 2]
:~ in(k, 3, t). [-8, 3]
:~ in(k, 4, t). [-7, 4]
:~ in(k, 5, t). [-5, 5]
:~ in(k, 6, t). [-6, 6]
:~ in(k, 7, t). [-8, 7]
:~ in(k, 8, t). [-5, 8]
:~ in(k, 9, t). [-6, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-8, 0]
:~ in(k, 1, t). [-7, 1]
:~ in(k, 2, t). [-4, 2]
:~ in(k, 3, t). [-2, 3]
:~ in(k, 4, t). [-4, 4]
:~ in(k, 5, t). [-7, 5]
:~ in(k, 6, t). [-5, 6]
:~ in(k, 7, t). [-4, 7]
:~ in(k, 8, t). [-5, 8]
:~ in(k, 9, t). [-8, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-3, 0]
:~ in(k, 1, t). [-8, 1]
:~ in(k, 2, t). [-5, 2]
:~ in(k, 3, t). [-7, 3]
:~ in(k, 4, t). [-3, 4]
:~ in(k, 5, t). [-4, 5]
:~ in(k, 6, t). [-4, 6]
:~ in(k, 7, t). [-2, 7]
:~ in(k, 8, t). [-3, 8]
:~ in(k, 9, t). [-3, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-8, 0]
:~ in(k, 1, t). [-7, 1]
:~ in(k, 2, t). [-2, 2]
:~ in(k, 3, t). [-2, 3]
:~ in(k, 4, t). [-4, 4]
:~ in(k, 5, t). [-1, 5]
:~ in(k, 6, t). [-5, 6]
:~ in(k, 7, t). [-7, 7]
:~ in(k, 8, t). [-2, 8]
:~ in(k, 9, t). [-5, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-8, 0]
:~ in(k, 1, t). [-6, 1]
:~ in(k, 2, t). [-7, 2]
:~ in(k, 3, t). [-3, 3]
:~ in(k, 4, t). [-4, 4]
:~ in(k, 5, t). [-8, 5]
:~ in(k, 6, t). [-2, 6]
:~ in(k, 7, t). [-1, 7]
:~ in(k, 8, t). [-2, 8]
:~ in(k, 9, t). [-2, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-7, 0]
:~ in(k, 1, t). [-6, 1]
:~ in(k, 2, t). [-5, 2]
:~ in(k, 3, t). [-3, 3]
:~ in(k, 4, t). [-7, 4]
:~ in(k, 5, t). [-8, 5]
:~ in(k, 6, t). [-5, 6]
:~ in(k, 7, t). [-7, 7]
:~ in(k, 8, t). [-5, 8]
:~ in(k, 9, t). [-8, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-5, 0]
:~ in(k, 1, t). [-3, 1]
:~ in(k, 2, t). [-4, 2]
:~ in(k, 3, t). [-6, 3]
:~ in(k, 4, t). [-8, 4]
:~ in(k, 5, t). [-4, 5]
:~ in(k, 6, t). [-7, 6]
:~ in(k, 7, t). [-1, 7]
:~ in(k, 8, t). [-4, 8]
:~ in(k, 9, t). [-5, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-3, 0]
:~ in(k, 1, t). [-2, 1]
:~ in(k, 2, t). [-8, 2]
:~ in(k, 3, t). [-5, 3]
:~ in(k, 4, t). [-5, 4]
:~ in(k, 5, t). [-5, 5]
:~ in(k, 6, t). [-2, 6]
:~ in(k, 7, t). [-1, 7]
:~ in(k, 8, t). [-2, 8]
:~ in(k, 9, t). [-5, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-7, 0]
:~ in(k, 1, t). [-2, 1]
:~ in(k, 2, t). [-5, 2]
:~ in(k, 3, t). [-4, 3]
:~ in(k, 4, t). [-2, 4]
:~ in(k, 5, t). [-2, 5]
:~ in(k, 6, t). [-2, 6]
:~ in(k, 7, t). [-1, 7]
:~ in(k, 8, t). [-8, 8]
:~ in(k, 9, t). [-4, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-4, 0]
:~ in(k, 1, t). [-3, 1]
:~ in(k, 2, t). [-3, 2]
:~ in(k, 3, t). [-6, 3]
:~ in(k, 4, t). [-1, 4]
:~ in(k, 5, t). [-8, 5]
:~ in(k, 6, t). [-3, 6]
:~ in(k, 7, t). [-5, 7]
:~ in(k, 8, t). [-7, 8]
:~ in(k, 9, t). [-4, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-1, 0]
:~ in(k, 1, t). [-1, 1]
:~ in(k, 2, t). [-2, 2]
:~ in(k, 3, t). [-8, 3]
:~ in(k, 4, t). [-2, 4]
:~ in(k, 5, t). [-4, 5]
:~ in(k, 6, t). [-7, 6]
:~ in(k, 7, t). [-2, 7]
:~ in(k, 8, t). [-6, 8]
:~ in(k, 9, t). [-5, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-5, 0]
:~ in(k, 1, t). [-8, 1]
:~ in(k, 2, t). [-8, 2]
:~ in(k, 3, t). [-8, 3]
:~ in(k, 4, t). [-2, 4]
:~ in(k, 5, t). [-5, 5]
:~ in(k, 6, t). [-3, 6]
:~ in(k, 7, t). [-2, 7]
:~ in(k, 8, t). [-2, 8]
:~ in(k, 9, t). [-1, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-3, 0]
:~ in(k, 1, t). [-8, 1]
:~ in(k, 2, t). [-6, 2]
:~ in(k, 3, t). [-5, 3]
:~ in(k, 4, t). [-6, 4]
:~ in(k, 5, t). [-2, 5]
:~ in(k, 6, t). [-4, 6]
:~ in(k, 7, t). [-7, 7]
:~ in(k, 8, t). [-3, 8]
:~ in(k, 9, t). [-3, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-4, 0]
:~ in(k, 1, t). [-5, 1]
:~ in(k, 2, t). [-8, 2]
:~ in(k, 3, t). [-4, 3]
:~ in(k, 4, t). [-1, 4]
:~ in(k, 5, t). [-7, 5]
:~ in(k, 6, t). [-3, 6]
:~ in(k, 7, t). [-3, 7]
:~ in(k, 8, t). [-3, 8]
:~ in(k, 9, t). [-7, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-7, 0]
:~ in(k, 1, t). [-3, 1]
:~ in(k, 2, t). [-4, 2]
:~ in(k, 3, t). [-4, 3]
:~ in(k, 4, t). [-8, 4]
:~ in(k, 5, t). [-4, 5]
:~ in(k, 6, t). [-6, 6]
:~ in(k, 7, t). [-5, 7]
:~ in(k, 8, t). [-8, 8]
:~ in(k, 9, t). [-7, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-2, 0]
:~ in(k, 1, t). [-2, 1]
:~ in(k, 2, t). [-8, 2]
:~ in(k, 3, t). [-2, 3]
:~ in(k, 4, t). [-5, 4]
:~ in(k, 5, t). [-2, 5]
:~ in(k, 6, t). [-5, 6]
:~ in(k, 7, t). [-4, 7]
:~ in(k, 8, t). [-3, 8]
:~ in(k, 9, t). [-5, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-2, 0]
:~ in(k, 1, t). [-6, 1]
:~ in(k, 2, t). [-4, 2]
:~ in(k, 3, t). [-4, 3]
:~ in(k, 4, t). [-6, 4]
:~ in(k, 5, t). [-4, 5]
:~ in(k, 6, t). [-5, 6]
:~ in(k, 7, t). [-7, 7]
:~ in(k, 8, t). [-2, 8]
:~ in(k, 9, t). [-5, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-8, 0]
:~ in(k, 1, t). [-2, 1]
:~ in(k, 2, t). [-1, 2]
:~ in(k, 3, t). [-1, 3]
:~ in(k, 4, t). [-3, 4]
:~ in(k, 5, t). [-6, 5]
:~ in(k, 6, t). [-5, 6]
:~ in(k, 7, t). [-1, 7]
:~ in(k, 8, t). [-8, 8]
:~ in(k, 9, t). [-1, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-8, 0]
:~ in(k, 1, t). [-4, 1]
:~ in(k, 2, t). [-1, 2]
:~ in(k, 3, t). [-6, 3]
:~ in(k, 4, t). [-6, 4]
:~ in(k, 5, t). [-7, 5]
:~ in(k, 6, t). [-8, 6]
:~ in(k, 7, t). [-5, 7]
:~ in(k, 8, t). [-4, 8]
:~ in(k, 9, t). [-4, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-6, 0]
:~ in(k, 1, t). [-7, 1]
:~ in(k, 2, t). [-2, 2]
:~ in(k, 3, t). [-2, 3]
:~ in(k, 4, t). [-3, 4]
:~ in(k, 5, t). [-5, 5]
:~ in(k, 6, t). [-3, 6]
:~ in(k, 7, t). [-3, 7]
:~ in(k, 8, t). [-8, 8]
:~ in(k, 9, t). [-5, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-1, 0]
:~ in(k, 1, t). [-3, 1]
:~ in(k, 2, t). [-6, 2]
:~ in(k, 3, t). [-6, 3]
:~ in(k, 4, t). [-4, 4]
:~ in(k, 5, t). [-3, 5]
:~ in(k, 6, t). [-3, 6]
:~ in(k, 7, t). [-2, 7]
:~ in(k, 8, t). [-4, 8]
:~ in(k, 9, t). [-3, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-2, 0]
:~ in(k, 1, t). [-1, 1]
:~ in(k, 2, t). [-5, 2]
:~ in(k, 3, t). [-1, 3]
:~ in(k, 4, t). [-6, 4]
:~ in(k, 5, t). [-2, 5]
:~ in(k, 6, t). [-5, 6]
:~ in(k, 7, t). [-8, 7]
:~ in(k, 8, t). [-1, 8]
:~ in(k, 9, t). [-1, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-4, 0]
:~ in(k, 1, t). [-4, 1]
:~ in(k, 2, t). [-5, 2]
:~ in(k, 3, t). [-6, 3]
:~ in(k, 4, t). [-5, 4]
:~ in(k, 5, t). [-6, 5]
:~ in(k, 6, t). [-6, 6]
:~ in(k, 7, t). [-5, 7]
:~ in(k, 8, t). [-8, 8]
:~ in(k, 9, t). [-7, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-1, 0]
:~ in(k, 1, t). [-2, 1]
:~ in(k, 2, t). [-6, 2]
:~ in(k, 3, t). [-8, 3]
:~ in(k, 4, t). [-1, 4]
:~ in(k, 5, t). [-2, 5]
:~ in(k, 6, t). [-8, 6]
:~ in(k, 7, t). [-4, 7]
:~ in(k, 8, t). [-3, 8]
:~ in(k, 9, t). [-2, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-6, 0]
:~ in(k, 1, t). [-2, 1]
:~ in(k, 2, t). [-7, 2]
:~ in(k, 3, t). [-7, 3]
:~ in(k, 4, t). [-4, 4]
:~ in(k, 5, t). [-2, 5]
:~ in(k, 6, t). [-7, 6]
:~ in(k, 7, t). [-2, 7]
:~ in(k, 8, t). [-2, 8]
:~ in(k, 9, t). [-6, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-3, 0]
:~ in(k, 1, t). [-4, 1]
:~ in(k, 2, t). [-2, 2]
:~ in(k, 3, t). [-8, 3]
:~ in(k, 4, t). [-2, 4]
:~ in(k, 5, t). [-1, 5]
:~ in(k, 6, t). [-8, 6]
:~ in(k, 7, t). [-5, 7]
:~ in(k, 8, t). [-2, 8]
:~ in(k, 9, t). [-1, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-8, 0]
:~ in(k, 1, t). [-2, 1]
:~ in(k, 2, t). [-1, 2]
:~ in(k, 3, t). [-1, 3]
:~ in(k, 4, t). [-7, 4]
:~ in(k, 5, t). [-2, 5]
:~ in(k, 6, t). [-1, 6]
:~ in(k, 7, t). [-2, 7]
:~ in(k, 8, t). [-7, 8]
:~ in(k, 9, t). [-1, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-7, 0]
:~ in(k, 1, t). [-3, 1]
:~ in(k, 2, t). [-8, 2]
:~ in(k, 3, t). [-7, 3]
:~ in(k, 4, t). [-3, 4]
:~ in(k, 5, t). [-1, 5]
:~ in(k, 6, t). [-8, 6]
:~ in(k, 7, t). [-5, 7]
:~ in(k, 8, t). [-3, 8]
:~ in(k, 9, t). [-6, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-6, 0]
:~ in(k, 1, t). [-6, 1]
:~ in(k, 2, t). [-8, 2]
:~ in(k, 3, t). [-5, 3]
:~ in(k, 4, t). [-8, 4]
:~ in(k, 5, t). [-7, 5]
:~ in(k, 6, t). [-6, 6]
:~ in(k, 7, t). [-8, 7]
:~ in(k, 8, t). [-8, 8]
:~ in(k, 9, t). [-3, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-3, 0]
:~ in(k, 1, t). [-2, 1]
:~ in(k, 2, t). [-3, 2]
:~ in(k, 3, t). [-3, 3]
:~ in(k, 4, t). [-8, 4]
:~ in(k, 5, t). [-8, 5]
:~ in(k, 6, t). [-2, 6]
:~ in(k, 7, t). [-2, 7]
:~ in(k, 8, t). [-2, 8]
:~ in(k, 9, t). [-7, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-4, 0]
:~ in(k, 1, t). [-1, 1]
:~ in(k, 2, t). [-7, 2]
:~ in(k, 3, t). [-3, 3]
:~ in(k, 4, t). [-5, 4]
:~ in(k, 5, t). [-5, 5]
:~ in(k, 6, t). [-3, 6]
:~ in(k, 7, t). [-5, 7]
:~ in(k, 8, t). [-6, 8]
:~ in(k, 9, t). [-3, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-7, 0]
:~ in(k, 1, t). [-7, 1]
:~ in(k, 2, t). [-2, 2]
:~ in(k, 3, t). [-4, 3]
:~ in(k, 4, t). [-8, 4]
:~ in(k, 5, t). [-4, 5]
:~ in(k, 6, t). [-6, 6]
:~ in(k, 7, t). [-2, 7]
:~ in(k, 8, t). [-4, 8]
:~ in(k, 9, t). [-7, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-6, 0]
:~ in(k, 1, t). [-4, 1]
:~ in(k, 2, t). [-2, 2]
:~ in(k, 3, t). [-2, 3]
:~ in(k, 4, t). [-8, 4]
:~ in(k, 5, t). [-5, 5]
:~ in(k, 6, t). [-4, 6]
:~ in(k, 7, t). [-6, 7]
:~ in(k, 8, t). [-1, 8]
:~ in(k, 9, t). [-2, 9]
#evidence
:-mistake.
:~ in(k, 0, t). [-4, 0]
:~ in(k, 1, t). [-6, 1]
:~ in(k, 2, t). [-2, 2]
:~ in(k, 3, t). [-1, 3]
:~ in(k, 4, t). [-4, 4]
:~ in(k, 5, t). [-4, 5]
:~ in(k, 6, t). [-6, 6]
:~ in(k, 7, t). [-7, 7]
:~ in(k, 8, t). [-8, 8]
:~ in(k, 9, t). [-6, 9]
#evidence
:-mistake.
